Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    exp                            shift and go to state 172
    parentesisIzq                  shift and go to state 91

state 138

    (76) expresion1 -> NEQ . exp
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    exp                            shift and go to state 173
    parentesisIzq                  shift and go to state 91

state 139

    (77) expresion1 -> EQ . exp
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    exp                            shift and go to state 174
    parentesisIzq                  shift and go to state 91

state 140

    (71) expresion -> exp expresion1 .

    ,               reduce using rule 71 (expresion -> exp expresion1 .)
    )               reduce using rule 71 (expresion -> exp expresion1 .)
    Y               reduce using rule 71 (expresion -> exp expresion1 .)
    O               reduce using rule 71 (expresion -> exp expresion1 .)
    ;               reduce using rule 71 (expresion -> exp expresion1 .)


state 141

    (74) expresion1 -> < . exp
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    exp                            shift and go to state 175
    parentesisIzq                  shift and go to state 91

state 142

    (72) expresion1 -> > . exp
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    exp                            shift and go to state 176
    parentesisIzq                  shift and go to state 91

state 143

    (73) expresion1 -> GE . exp
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    exp                            shift and go to state 177
    parentesisIzq                  shift and go to state 91

state 144

    (62) ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion . parentesisDerWhile bloque
    (64) parentesisDerWhile -> . )

    )               shift and go to state 179

    parentesisDerWhile             shift and go to state 178

state 145

    (17) funcion -> FUNCION tipo nombreFuncion ( metodo2 agregaFirma bloque .

    FUNCION         reduce using rule 17 (funcion -> FUNCION tipo nombreFuncion ( metodo2 agregaFirma bloque .)
    PROGRAMA        reduce using rule 17 (funcion -> FUNCION tipo nombreFuncion ( metodo2 agregaFirma bloque .)
    }               reduce using rule 17 (funcion -> FUNCION tipo nombreFuncion ( metodo2 agregaFirma bloque .)


state 146

    (130) metodo2 -> tipo nombreParametro metodo21 .

    )               reduce using rule 130 (metodo2 -> tipo nombreParametro metodo21 .)


state 147

    (132) metodo21 -> , . tipo nombreParametro metodo21
    (20) tipo -> . ENTERO
    (21) tipo -> . FLOTANTE
    (22) tipo -> . TEXTO
    (23) tipo -> . BOLEANO
    (24) tipo -> . checkClassExistance
    (25) tipo -> . VACIO
    (26) checkClassExistance -> . ID

    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 18
    TEXTO           shift and go to state 19
    BOLEANO         shift and go to state 16
    VACIO           shift and go to state 14
    ID              shift and go to state 13

    checkClassExistance            shift and go to state 15
    tipo                           shift and go to state 180

state 148

    (44) parametrosLlamada -> expresion parametrosLlamada2 .

    )               reduce using rule 44 (parametrosLlamada -> expresion parametrosLlamada2 .)


state 149

    (46) parametrosLlamada2 -> , . expresion parametrosLlamada2
    (71) expresion -> . exp expresion1
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    expresion                      shift and go to state 181
    exp                            shift and go to state 103
    parentesisIzq                  shift and go to state 91

state 150

    (42) llamadaFuncion -> verificarProc parametrosLlamada ) . ;

    ;               shift and go to state 182


state 151

    (52) vectorAsignacion -> [ exp . ]

    ]               shift and go to state 183


state 152

    (48) asignacion -> revisaQueExistaID asignacion1 = . expresion ;
    (71) expresion -> . exp expresion1
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    guardarVarcteId                shift and go to state 95
    factor                         shift and go to state 87
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    exp                            shift and go to state 103
    parentesisIzq                  shift and go to state 91
    expresion                      shift and go to state 184

state 153

    (56) condicion -> SI ( superexpresion leftParentesisCondicion . bloque condicion1
    (27) bloque -> . { bloque1 }

    {               shift and go to state 45

    bloque                         shift and go to state 185

state 154

    (57) leftParentesisCondicion -> ) .

    {               reduce using rule 57 (leftParentesisCondicion -> ) .)


state 155

    (65) superexpresion -> expresion checaSuperExpresion . superexpresion1
    (67) superexpresion1 -> . operationSuperExpresion superexpresion
    (68) superexpresion1 -> .
    (69) operationSuperExpresion -> . Y
    (70) operationSuperExpresion -> . O

    )               reduce using rule 68 (superexpresion1 -> .)
    Y               shift and go to state 188
    O               shift and go to state 187

    operationSuperExpresion        shift and go to state 186
    superexpresion1                shift and go to state 189

state 156

    (61) lectura -> LEER ( revisaQueExistaID ) . ;

    ;               shift and go to state 190


state 157

    (53) escritura -> escrituraType ( expresion ) . ;

    ;               shift and go to state 191


state 158

    (90) operationTermino -> / .

    (               reduce using rule 90 (operationTermino -> / .)
    +               reduce using rule 90 (operationTermino -> / .)
    -               reduce using rule 90 (operationTermino -> / .)
    NULO            reduce using rule 90 (operationTermino -> / .)
    CTE_ENTERO      reduce using rule 90 (operationTermino -> / .)
    CTE_FLOTANTE    reduce using rule 90 (operationTermino -> / .)
    CTE_TEXTO       reduce using rule 90 (operationTermino -> / .)
    VERDADERO       reduce using rule 90 (operationTermino -> / .)
    FALSO           reduce using rule 90 (operationTermino -> / .)
    ID              reduce using rule 90 (operationTermino -> / .)


state 159

    (86) termino1 -> operationTermino . termino
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 192
    operationFactor                shift and go to state 98
    parentesisIzq                  shift and go to state 91

state 160

    (91) operationTermino -> % .

    (               reduce using rule 91 (operationTermino -> % .)
    +               reduce using rule 91 (operationTermino -> % .)
    -               reduce using rule 91 (operationTermino -> % .)
    NULO            reduce using rule 91 (operationTermino -> % .)
    CTE_ENTERO      reduce using rule 91 (operationTermino -> % .)
    CTE_FLOTANTE    reduce using rule 91 (operationTermino -> % .)
    CTE_TEXTO       reduce using rule 91 (operationTermino -> % .)
    VERDADERO       reduce using rule 91 (operationTermino -> % .)
    FALSO           reduce using rule 91 (operationTermino -> % .)
    ID              reduce using rule 91 (operationTermino -> % .)


state 161

    (85) termino -> factor checaTermino termino1 .

    +               reduce using rule 85 (termino -> factor checaTermino termino1 .)
    -               reduce using rule 85 (termino -> factor checaTermino termino1 .)
    >               reduce using rule 85 (termino -> factor checaTermino termino1 .)
    GE              reduce using rule 85 (termino -> factor checaTermino termino1 .)
    <               reduce using rule 85 (termino -> factor checaTermino termino1 .)
    LE              reduce using rule 85 (termino -> factor checaTermino termino1 .)
    NEQ             reduce using rule 85 (termino -> factor checaTermino termino1 .)
    EQ              reduce using rule 85 (termino -> factor checaTermino termino1 .)
    ;               reduce using rule 85 (termino -> factor checaTermino termino1 .)
    ,               reduce using rule 85 (termino -> factor checaTermino termino1 .)
    )               reduce using rule 85 (termino -> factor checaTermino termino1 .)
    Y               reduce using rule 85 (termino -> factor checaTermino termino1 .)
    O               reduce using rule 85 (termino -> factor checaTermino termino1 .)
    ]               reduce using rule 85 (termino -> factor checaTermino termino1 .)


state 162

    (89) operationTermino -> * .

    (               reduce using rule 89 (operationTermino -> * .)
    +               reduce using rule 89 (operationTermino -> * .)
    -               reduce using rule 89 (operationTermino -> * .)
    NULO            reduce using rule 89 (operationTermino -> * .)
    CTE_ENTERO      reduce using rule 89 (operationTermino -> * .)
    CTE_FLOTANTE    reduce using rule 89 (operationTermino -> * .)
    CTE_TEXTO       reduce using rule 89 (operationTermino -> * .)
    VERDADERO       reduce using rule 89 (operationTermino -> * .)
    FALSO           reduce using rule 89 (operationTermino -> * .)
    ID              reduce using rule 89 (operationTermino -> * .)


state 163

    (92) factor -> parentesisIzq superexpresion parentesisDer .

    *               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    /               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    %               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    +               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    -               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    >               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    GE              reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    <               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    LE              reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    NEQ             reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    EQ              reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    Y               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    O               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    )               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    ,               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    ;               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)
    ]               reduce using rule 92 (factor -> parentesisIzq superexpresion parentesisDer .)


state 164

    (96) parentesisDer -> ) .

    *               reduce using rule 96 (parentesisDer -> ) .)
    /               reduce using rule 96 (parentesisDer -> ) .)
    %               reduce using rule 96 (parentesisDer -> ) .)
    +               reduce using rule 96 (parentesisDer -> ) .)
    -               reduce using rule 96 (parentesisDer -> ) .)
    >               reduce using rule 96 (parentesisDer -> ) .)
    GE              reduce using rule 96 (parentesisDer -> ) .)
    <               reduce using rule 96 (parentesisDer -> ) .)
    LE              reduce using rule 96 (parentesisDer -> ) .)
    NEQ             reduce using rule 96 (parentesisDer -> ) .)
    EQ              reduce using rule 96 (parentesisDer -> ) .)
    ;               reduce using rule 96 (parentesisDer -> ) .)
    ,               reduce using rule 96 (parentesisDer -> ) .)
    )               reduce using rule 96 (parentesisDer -> ) .)
    Y               reduce using rule 96 (parentesisDer -> ) .)
    O               reduce using rule 96 (parentesisDer -> ) .)
    ]               reduce using rule 96 (parentesisDer -> ) .)


state 165

    (114) vectorExp -> corcheteIzq saveTempNombreVector . exp corcheteDer
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    varcte                         shift and go to state 89
    parentesisIzq                  shift and go to state 91
    exp                            shift and go to state 193

state 166

    (118) varcte2 -> parentesisIzq saveTempNombreFunc . varcte3 parentesisDer
    (120) varcte3 -> . exp varcte4
    (121) varcte3 -> .
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    )               reduce using rule 121 (varcte3 -> .)
    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    guardarVarcteId                shift and go to state 95
    varcte3                        shift and go to state 194
    factor                         shift and go to state 87
    operationFactor                shift and go to state 98
    termino                        shift and go to state 96
    parentesisIzq                  shift and go to state 91
    exp                            shift and go to state 195

state 167

    (113) varcte1 -> . ID .

    *               reduce using rule 113 (varcte1 -> . ID .)
    /               reduce using rule 113 (varcte1 -> . ID .)
    %               reduce using rule 113 (varcte1 -> . ID .)
    +               reduce using rule 113 (varcte1 -> . ID .)
    -               reduce using rule 113 (varcte1 -> . ID .)
    >               reduce using rule 113 (varcte1 -> . ID .)
    GE              reduce using rule 113 (varcte1 -> . ID .)
    <               reduce using rule 113 (varcte1 -> . ID .)
    LE              reduce using rule 113 (varcte1 -> . ID .)
    NEQ             reduce using rule 113 (varcte1 -> . ID .)
    EQ              reduce using rule 113 (varcte1 -> . ID .)
    ;               reduce using rule 113 (varcte1 -> . ID .)
    ,               reduce using rule 113 (varcte1 -> . ID .)
    )               reduce using rule 113 (varcte1 -> . ID .)
    Y               reduce using rule 113 (varcte1 -> . ID .)
    O               reduce using rule 113 (varcte1 -> . ID .)
    ]               reduce using rule 113 (varcte1 -> . ID .)


state 168

    (79) exp -> termino checaExp exp1 .

    >               reduce using rule 79 (exp -> termino checaExp exp1 .)
    GE              reduce using rule 79 (exp -> termino checaExp exp1 .)
    <               reduce using rule 79 (exp -> termino checaExp exp1 .)
    LE              reduce using rule 79 (exp -> termino checaExp exp1 .)
    NEQ             reduce using rule 79 (exp -> termino checaExp exp1 .)
    EQ              reduce using rule 79 (exp -> termino checaExp exp1 .)
    ;               reduce using rule 79 (exp -> termino checaExp exp1 .)
    ,               reduce using rule 79 (exp -> termino checaExp exp1 .)
    )               reduce using rule 79 (exp -> termino checaExp exp1 .)
    Y               reduce using rule 79 (exp -> termino checaExp exp1 .)
    O               reduce using rule 79 (exp -> termino checaExp exp1 .)
    ]               reduce using rule 79 (exp -> termino checaExp exp1 .)


state 169

    (84) operationExp -> - .

    (               reduce using rule 84 (operationExp -> - .)
    +               reduce using rule 84 (operationExp -> - .)
    -               reduce using rule 84 (operationExp -> - .)
    NULO            reduce using rule 84 (operationExp -> - .)
    CTE_ENTERO      reduce using rule 84 (operationExp -> - .)
    CTE_FLOTANTE    reduce using rule 84 (operationExp -> - .)
    CTE_TEXTO       reduce using rule 84 (operationExp -> - .)
    VERDADERO       reduce using rule 84 (operationExp -> - .)
    FALSO           reduce using rule 84 (operationExp -> - .)
    ID              reduce using rule 84 (operationExp -> - .)


state 170

    (81) exp1 -> operationExp . exp
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    varcte                         shift and go to state 89
    exp                            shift and go to state 196
    parentesisIzq                  shift and go to state 91

state 171

    (83) operationExp -> + .

    (               reduce using rule 83 (operationExp -> + .)
    +               reduce using rule 83 (operationExp -> + .)
    -               reduce using rule 83 (operationExp -> + .)
    NULO            reduce using rule 83 (operationExp -> + .)
    CTE_ENTERO      reduce using rule 83 (operationExp -> + .)
    CTE_FLOTANTE    reduce using rule 83 (operationExp -> + .)
    CTE_TEXTO       reduce using rule 83 (operationExp -> + .)
    VERDADERO       reduce using rule 83 (operationExp -> + .)
    FALSO           reduce using rule 83 (operationExp -> + .)
    ID              reduce using rule 83 (operationExp -> + .)


state 172

    (75) expresion1 -> LE exp .

    ;               reduce using rule 75 (expresion1 -> LE exp .)
    ,               reduce using rule 75 (expresion1 -> LE exp .)
    )               reduce using rule 75 (expresion1 -> LE exp .)
    Y               reduce using rule 75 (expresion1 -> LE exp .)
    O               reduce using rule 75 (expresion1 -> LE exp .)


state 173

    (76) expresion1 -> NEQ exp .

    ;               reduce using rule 76 (expresion1 -> NEQ exp .)
    ,               reduce using rule 76 (expresion1 -> NEQ exp .)
    )               reduce using rule 76 (expresion1 -> NEQ exp .)
    Y               reduce using rule 76 (expresion1 -> NEQ exp .)
    O               reduce using rule 76 (expresion1 -> NEQ exp .)


state 174

    (77) expresion1 -> EQ exp .

    ;               reduce using rule 77 (expresion1 -> EQ exp .)
    ,               reduce using rule 77 (expresion1 -> EQ exp .)
    )               reduce using rule 77 (expresion1 -> EQ exp .)
    Y               reduce using rule 77 (expresion1 -> EQ exp .)
    O               reduce using rule 77 (expresion1 -> EQ exp .)


state 175

    (74) expresion1 -> < exp .

    ;               reduce using rule 74 (expresion1 -> < exp .)
    ,               reduce using rule 74 (expresion1 -> < exp .)
    )               reduce using rule 74 (expresion1 -> < exp .)
    Y               reduce using rule 74 (expresion1 -> < exp .)
    O               reduce using rule 74 (expresion1 -> < exp .)


state 176

    (72) expresion1 -> > exp .

    ;               reduce using rule 72 (expresion1 -> > exp .)
    ,               reduce using rule 72 (expresion1 -> > exp .)
    )               reduce using rule 72 (expresion1 -> > exp .)
    Y               reduce using rule 72 (expresion1 -> > exp .)
    O               reduce using rule 72 (expresion1 -> > exp .)


state 177

    (73) expresion1 -> GE exp .

    ;               reduce using rule 73 (expresion1 -> GE exp .)
    ,               reduce using rule 73 (expresion1 -> GE exp .)
    )               reduce using rule 73 (expresion1 -> GE exp .)
    Y               reduce using rule 73 (expresion1 -> GE exp .)
    O               reduce using rule 73 (expresion1 -> GE exp .)


state 178

    (62) ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile . bloque
    (27) bloque -> . { bloque1 }

    {               shift and go to state 45

    bloque                         shift and go to state 197

state 179

    (64) parentesisDerWhile -> ) .

    {               reduce using rule 64 (parentesisDerWhile -> ) .)


state 180

    (132) metodo21 -> , tipo . nombreParametro metodo21
